"section_id","course_id","faculty_id","semester","enrollment_id"
831,3001,121,"Fall 2027",42
832,1002,122,"Fall 2027",67
833,2003,123,"Fall 2027",26
834,3004,124,"Fall 2027",48
835,1003,125,"Fall 2027",75
836,2001,126,"Fall 2027",30
837,3002,127,"Fall 2027",51
838,1004,128,"Fall 2027",84
839,2004,129,"Fall 2027",27
840,3005,130,"Fall 2027",41
841,1005,131,"Fall 2027",69
842,2002,132,"Fall 2027",32
843,3003,133,"Fall 2027",55
844,1001,134,"Fall 2027",83
845,2005,135,"Fall 2027",37
846,3001,136,"Fall 2027",48
847,1002,137,"Fall 2027",63
848,2003,138,"Fall 2027",29
849,3004,139,"Fall 2027",50
850,1003,140,"Fall 2027",74
851,2001,141,"Fall 2027",35
852,3002,142,"Fall 2027",47
853,1004,143,"Fall 2027",86
854,2004,144,"Fall 2027",24
855,3005,145,"Fall 2027",45
856,1005,146,"Fall 2027",71
857,2002,147,"Fall 2027",30
858,3003,148,"Fall 2027",52
859,1001,149,"Fall 2027",81
860,2005,150,"Fall 2027",34
861,3001,151,"Fall 2027",46
862,1002,152,"Fall 2027",66
863,2003,153,"Fall 2027",28
864,3004,154,"Fall 2027",49
865,1003,155,"Fall 2027",77
866,2001,156,"Fall 2027",33
867,3002,157,"Fall 2027",44
868,1004,158,"Fall 2027",89
869,2004,159,"Fall 2027",25
870,3005,160,"Fall 2027",40
871,1005,161,"Fall 2027",65
872,2002,162,"Fall 2027",31
873,3003,163,"Fall 2027",53
874,1001,164,"Fall 2027",80
875,2005,165,"Fall 2027",36
876,3001,166,"Fall 2027",42
877,1002,167,"Fall 2027",67
878,2003,168,"Fall 2027",26
879,3004,169,"Fall 2027",48
880,1003,170,"Fall 2027",75
881,2001,171,"Fall 2027",30
882,3002,172,"Fall 2027",51
883,1004,173,"Fall 2027",84
884,2004,174,"Fall 2027",27
885,3005,175,"Fall 2027",41
886,1005,176,"Fall 2027",69
887,2002,177,"Fall 2027",32
888,3003,178,"Fall 2027",55
889,1001,179,"Fall 2027",83
890,2005,180,"Fall 2027",37
891,3001,181,"Fall 2027",48
892,1002,182,"Fall 2027",63
893,2003,183,"Fall 2027",29
894,3004,184,"Fall 2027",50
895,1003,185,"Fall 2027",74
896,2001,186,"Fall 2027",35
897,3002,187,"Fall 2027",47
898,1004,188,"Fall 2027",86
899,2004,189,"Fall 2027",24
900,3005,190,"Fall 2027",45
901,1005,191,"Fall 2027",71
902,2002,192,"Fall 2027",30
903,3003,193,"Fall 2027",52
904,1001,194,"Fall 2027",81
905,2005,195,"Fall 2027",34
906,3001,196,"Fall 2027",46
907,1002,197,"Fall 2027",66
908,2003,198,"Fall 2027",28
909,3004,199,"Fall 2027",49
910,1003,200,"Fall 2027",77
911,2001,101,"Spring 2028",33
912,3002,102,"Spring 2028",44
913,1004,103,"Spring 2028",89
914,2004,104,"Spring 2028",25
915,3005,105,"Spring 2028",40
916,1005,106,"Spring 2028",65
917,2002,107,"Spring 2028",31
918,3003,108,"Spring 2028",53
919,1001,109,"Spring 2028",80
920,2005,110,"Spring 2028",36
921,3001,111,"Spring 2028",42
922,1002,112,"Spring 2028",67
923,2003,113,"Spring 2028",26
924,3004,114,"Spring 2028",48
925,1003,115,"Spring 2028",75
926,2001,116,"Spring 2028",30
927,3002,117,"Spring 2028",51
928,1004,118,"Spring 2028",84
929,2004,119,"Spring 2028",27
930,3005,120,"Spring 2028",41
931,1005,121,"Spring 2028",69
932,2002,122,"Spring 2028",32
933,3003,123,"Spring 2028",55
934,1001,124,"Spring 2028",83
935,2005,125,"Spring 2028",37
936,3001,126,"Spring 2028",48
937,1002,127,"Spring 2028",63
938,2003,128,"Spring 2028",29
939,3004,129,"Spring 2028",50
940,1003,130,"Spring 2028",74
941,2001,131,"Spring 2028",35
942,3002,132,"Spring 2028",47
943,1004,133,"Spring 2028",86
944,2004,134,"Spring 2028",24
945,3005,135,"Spring 2028",45
946,1005,136,"Spring 2028",71
947,2002,137,"Spring 2028",30
948,3003,138,"Spring 2028",52
949,1001,139,"Spring 2028",81
950,2005,140,"Spring 2028",34
951,3001,141,"Spring 2028",46
952,1002,142,"Spring 2028",66
953,2003,143,"Spring 2028",28
954,3004,144,"Spring 2028",49
955,1003,145,"Spring 2028",77
956,2001,146,"Spring 2028",33
957,3002,147,"Spring 2028",44
958,1004,148,"Spring 2028",89
959,2004,149,"Spring 2028",25
960,3005,150,"Spring 2028",40
961,1005,151,"Spring 2028",65
962,2002,152,"Spring 2028",31
963,3003,153,"Spring 2028",53
964,1001,154,"Spring 2028",80
965,2005,155,"Spring 2028",36
966,3001,156,"Spring 2028",42
967,1002,157,"Spring 2028",67
968,2003,158,"Spring 2028",26
969,3004,159,"Spring 2028",48
970,1003,160,"Spring 2028",75
971,2001,161,"Spring 2028",30
972,3002,162,"Spring 2028",51
973,1004,163,"Spring 2028",84
974,2004,164,"Spring 2028",27
975,3005,165,"Spring 2028",41
976,1005,166,"Spring 2028",69
977,2002,167,"Spring 2028",32
978,3003,168,"Spring 2028",55
979,1001,169,"Spring 2028",83
980,2005,170,"Spring 2028",37
981,3001,171,"Spring 2028",48
982,1002,172,"Spring 2028",63
983,2003,173,"Spring 2028",29
984,3004,174,"Spring 2028",50
985,1003,175,"Spring 2028",74
986,2001,176,"Spring 2028",35
987,3002,177,"Spring 2028",47
988,1004,178,"Spring 2028",86
989,2004,179,"Spring 2028",24
990,3005,180,"Spring 2028",45
991,1005,181,"Spring 2028",71
992,2002,182,"Spring 2028",30
993,3003,183,"Spring 2028",52
994,1001,184,"Spring 2028",81
995,2005,185,"Spring 2028",34
996,3001,186,"Spring 2028",46
997,1002,187,"Spring 2028",66
998,2003,188,"Spring 2028",28
999,3004,189,"Spring 2028",49
1000,1003,190,"Spring 2028",77
1001,2001,191,"Spring 2028",33
1002,3002,192,"Spring 2028",44
1003,1004,193,"Spring 2028",89
1004,2004,194,"Spring 2028",25
1005,3005,195,"Spring 2028",40
1006,1005,196,"Spring 2028",65
1007,2002,197,"Spring 2028",31
1008,3003,198,"Spring 2028",53
1009,1001,199,"Spring 2028",80
1010,2005,200,"Spring 2028",36
1011,3001,101,"Spring 2028",42
1012,1002,102,"Spring 2028",67
1013,2003,103,"Spring 2028",26
1014,3004,104,"Spring 2028",48
1015,1003,105,"Spring 2028",75
1016,2001,106,"Spring 2028",30
1017,3002,107,"Spring 2028",51
1018,1004,108,"Spring 2028",84
1019,2004,109,"Spring 2028",27
1020,3005,110,"Spring 2028",41
1021,1005,111,"Spring 2028",69
1022,2002,112,"Spring 2028",32
1023,3003,113,"Spring 2028",55
1024,1001,114,"Spring 2028",83
1025,2005,115,"Spring 2028",37
1026,3001,116,"Spring 2028",48
1027,1002,117,"Spring 2028",63
1028,2003,118,"Spring 2028",29
1029,3004,119,"Spring 2028",50
1030,1003,120,"Spring 2028",74
1031,2001,121,"Spring 2028",35
1032,3002,122,"Spring 2028",47
1033,1004,123,"Spring 2028",86
1034,2004,124,"Spring 2028",24
1035,3005,125,"Spring 2028",45
1036,1005,126,"Spring 2028",71
1037,2002,127,"Spring 2028",30
1038,3003,128,"Spring 2028",52
1039,1001,129,"Spring 2028",81
1040,2005,130,"Spring 2028",34
1041,3001,131,"Spring 2028",46
1042,1002,132,"Spring 2028",66
1043,2003,133,"Spring 2028",28
1044,3004,134,"Spring 2028",49
1045,1003,135,"Spring 2028",77
1046,2001,136,"Spring 2028",33
1047,3002,137,"Spring 2028",44
1048,1004,138,"Spring 2028",89
1049,2004,139,"Spring 2028",25
1050,3005,140,"Spring 2028",40
1051,1005,141,"Spring 2028",65
1052,2002,142,"Spring 2028",31
1053,3003,143,"Spring 2028",53
1054,1001,144,"Spring 2028",80
1055,2005,145,"Spring 2028",36
1056,3001,146,"Spring 2028",42
1057,1002,147,"Spring 2028",67
1058,2003,148,"Spring 2028",26
1059,3004,149,"Spring 2028",48
1060,1003,150,"Spring 2028",75
1061,2001,151,"Spring 2028",30
1062,3002,152,"Spring 2028",51
1063,1004,153,"Spring 2028",84
